#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 229536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=8480, tid=10464
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1

Host: Intel(R) Core(TM) i5-4670K CPU @ 3.40GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Feb 16 22:28:34 2022 RTZ 2 (зима) elapsed time: 451.779021 seconds (0d 0h 7m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002a787ce7800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10464, stack(0x000000de4d900000,0x000000de4da00000)]


Current CompileTask:
C2: 451779 17566       4       org.gradle.internal.vfs.impl.DefaultFileSystemAccess$$Lambda$347/0x00000001005f0040::update (10 bytes)

Stack: [0x000000de4d900000,0x000000de4da00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5ecfaa]
V  [jvm.dll+0x722bd5]
V  [jvm.dll+0x72412d]
V  [jvm.dll+0x7247e3]
V  [jvm.dll+0x242928]
V  [jvm.dll+0xbc4fc]
V  [jvm.dll+0xbca0c]
V  [jvm.dll+0x2b4fd4]
V  [jvm.dll+0x506028]
V  [jvm.dll+0x1fc985]
V  [jvm.dll+0x1fa77f]
V  [jvm.dll+0x18354c]
V  [jvm.dll+0x208ee7]
V  [jvm.dll+0x207731]
V  [jvm.dll+0x6eb1cf]
V  [jvm.dll+0x6e3d45]
